title,filmtype,director,rating,duration,year,genre
11:14,Movie,Greg Marcks,7.2,86,2003,Crime
42,Movie,Brian Helgeland,7.5,128,2013,Biography 
300,Movie,Zack Snyder,7.7,117,2006,Action 
360,Movie,Fernando Meirelles,5.9,110,2011,Drama 
1408,Movie,Mikael Håfström,6.7,104,2007,Horror 
1900,Movie,Bernardo Bertolucci,7.6,317,976,Drama 
1911,Movie,Li Zhang & Jackie Chan,5.8,121,2011,Action 
1984,Movie,Michael Anderson,6.9,90,1956,Drama/Sci-Fi
2012,Movie,Roland Emmerich,5.7,158,2009,Sci-Fi
45365,Documentary,Bill Ross IV & Turner Ross,6.9,90,2009,Documentary 
(500) Days of Summer,Movie,Marc Webb,7.8,95,2009,Comedy
*batteries not included,Movie,Matthew Robbins,6.3,106,1987,Drama/Sci-Fi 
¡Cuatro!,Documentary,Tim Wheeler,8.4,75,2012,Documentary
10 Days Out: Blues from the Backroads,Documentary,Noble Lincoln Jones,8,106,2007,Documentary
100 Cameras,Documentary,Lars von Trier,3.6,15,2000,Documentary 
100 Feet,Movie,Eric Red,5.5,96,2008,Horror/Thriller
100 Greatest Artists of All Time,TV-S,N/A,6.6,300,2010,Music 
102 Minutes That Changed America,TV-M,Nicole Rittenmeyer & Seth Skundrick,8.2,102,2008,Documentary/History
12 Angry Men,Movie,Sidney Lumet,8.9,96,1957,Drama
12 Years a Slave,Movie,Steve McQueen,8.3,134,2013,Biography/Drama/History
127 Hours,Movie,Danny Boyle,7.7,94,2010,Drama/Thriller
13 Ghosts,Movie,William Castle,6,85,1960,Horror 
13 Going on 30,Movie,Gary Winick,6,98,2004,Comedy/Fantasy/Romance
17 Again,Movie,Burr Steers,6.3,102,2009,Comedy/Drama/Romance
2 Days in the Valley,Movie,John Herzfeld,6.4,104,1996,Comedy/Crime
2 or 3 Things I Know About Her,Movie,Jean-Luc Godard,6.8,87,1967,Comedy/Drama 
20 Centimeters,Movie,Ramon Salazar,6.7,112,2005,Comedy/Musical
20 Feet From Stardom,Documentary,Morgan Neville,7.8,91,2013,Documentary/Music
2001: A Space Odyssey,Movie,Stanley Kubrick,8.3,160,1968,Adventure/Mystery/Sci-Fi
2010: The Year We Make Contact,Movie,Peter Hyams,6.8,116,1984,Sci-Fi
21 Grams,Movie,Alejandro G,7.7,124,2003,Crime
21 Jump Street,Movie,Phil Lord & Christopher Miller,7.2,109,2012,Action/Comedy/Crime
25th Hour,Movie,Spike Lee,7.7,135,2002,Crime/Drama 
28 Days Later…,Movie,Danny Boyle,7.6,113,2002,Horror/Sci-Fi/Thriller
3 Hommes Et Un Couffin,Movie,Coline Serreau,6.4,106,1985,Comedy
3 Women,Movie,Robert Altman,7.9,124,1977,Drama
3:10 to Yuma,Movie,James Mangold,7.7,122,2007,Adventure/Crime/Drama/Western
30 Days of Night,Movie,David Slade,6.5,113,2007,Horror/Thriller
35 Shots of Rum,Movie,Claire Denis,6.9,100,2008,Drama
4 Little Girls,Documentary,Spike Lee,7.7,102,1997,Documentary/History
4 Months 3 Weeks and 2 Days,Movie,Cristian Mungiu,7.9,113,2007,Drama
42nd Street,Movie,Lloyd Bacon,7.6,89,1933,Comedy/Musical/Romance
47 Ronin,Movie,Carl Rinsch,6.7,118,2013,Action/Adventure/Fantasy
49 Up,Documentary,Paul Almond & Michael Apted,7.7,180,2005,Documentary/Biography 
5 Centimeters Per Second,Movie,Makoto Shinkai,7.9,63,2007,Animation/Drama/Romance
50 First Dates,Movie,Peter Segal,6.7,99,2004,Comedy/Romance
56 Up,Documentary,Michael Apted,7.8,144,2012,Documentary
61*,TV-M,Billy Crystal,7.7,129,2001,Biography/Drama/History/Sport
6ixtynin9 (Ruang talok 69),Movie,Pen-Ek Ratanaruang,7.2,118,1999,Comedy/Crime/Thriller
8 Mile,Movie,Curtis Hanson,6.8,110,2002,Drama/Music
8 Women,Movie,François Ozon,7,111,2002,Musical/Comedy/Crime/Mystery
8½,Movie,Federico Fellini,8.1,138,1963,Drama/Fantasy
9/11: Ten Years Later,Documentary,James Hanlon,7.9,60,2011,Documentary
A Band Called Death,Documentary,Mark Christopher Covino & Jeff Howlett,7.4,96,2012,Biography/Music
A Beautiful Mind,Movie,Ron Howard,8.1,135,2001,Biography/Drama
A Boy and His Dog,Movie,L.Q. Jones,6.5,91,1975,Comedy/Drama/Sci-Fi/Thriller
A Brief History of Time,Documentary,Errol Morris,7.4,80,1991,Documentary/Biography
A Bug's Life,Movie,John Lasseter & Andrew Stanton,7.2,95,1998,Animation/Adventure/Comedy/Family
A Chinese Ghost Story,Movie,Siu-Tung Ching,7.4,98,1987,Comedy/Romance/Thriller 
A Christmas Story,Movie,Bob Clark,8,94,1983,Comedy/Family
A City of Sadness,Movie,Hsiao-hsien Hou,7.7,157,1989,Drama
A Clockwork Orange,Movie,StanleyKubrick,8.4,136,1971,Crime/Drama/Sci-Fi
A Close Shave,Short,Nick Park,8.2,30,1995,Animation/Comedy/Crime/Family
A Colt Is My Passport,Movie,Takashi Nomura,7.4,84,1967,Action/Crime/Drama
A Day in the Country,Short,Jean Renoir,7.8,40,1936,Drama/Romance
A Dry White Season,Movie,Euzhan Palcy,6.8,107,1989,Drama/History/Thriller
A Fish Called Wanda,Movie,Charles Crichton,7.6,108,1988,Comedy/Crime
A Girl Walks Home Alone at Night,Movie Ana Lily Amirpour,7.1,107,2014,Horror/Romance/Thriller
A Good Day to Die Hard,Movie,John Moore,5.3,.98,2013,Action/Crime/Thriller
A Good Woman,Movie,Mike Barker,6.4,93,2004,Drama/Comedy/Romance
A Hard Day's Night,Movie,Richard Lester,7.5,87,1964,Comedy/Musical
A High Wind in Jamaica,Movie,Alexander Mackendrick,6.6,103,1965,Adventure/Drama
A Home at the End of the World,Movie,Michael Mayer,6.5,97,2004,Drama/Romance
A Jihad for Love,Documentary,Parvez Sharma,6.6,81,2007,documentary
A King in New York,Movie,Charles Chaplin,7,110,1957,Comedy/Drama
A League of Their Own,Movie,Penny Marshall,7,128,1992,Comedy/Drama/Sport
A Life Less Ordinary,Movie,Danny Boyle,6.3,103,1997,Comedy/Crime/Romance
A Little Princess,Movie,Alfonso Cuarón,7.5,97,1995,Drama/Family/Fantasy
A Man Escaped,Movie,Robert Bresson,8,99,1956,Drama/Thriller/War
A Man for All Seasons,Movie,Fred Zinnemann,7.9,120,1966,Biography/Drama/History
A Matter of Loaf and Death,Short,Nick Park,7.6,30,2008,Animation/Comedy/Family
A Mighty Heart,Movie,Michael Winterbottom,6.6,108,2007,Biography/Thriller/Drama
A Mighty Wind,Movie,Christopher Guest,7.1,91,2003,Comedy/Music
A Moment of Innocence,Movie,Mohsen Makhmalbaf,7.6,78,1996,Comedy/Drama
A Night at the Opera,Movie,Sam Wood,7.9,96,1935,Comedy/Musical/Drama
A Nightmare on Elm Street,Movie,Wes Craven,7.5,91,1984,Horror
A Nightmare on Elm Street Part 2: Freddy's Revenge,Movie,Jack Sholder,5.3,87,1985,Horror
À Nous la Liberté,Movie,René Clair,7.6,104,1931,Comedy/Musical
A Passage to India,Movie,David Lean,7.3,164,1984,Adventure/Drama/History
A Perfect Getaway,Movie,David Twohy,6.4,98,2009,Adventure
A Place in the Sun,Movie,George Stevens,7.7,122,1951,Romance
A Prophet,Movie,Jacques Audiard,7.9,155,2009,Crime
A Question of Silence ,Movie,Marleen Gorris,6.6,92,1982,Drama
A Raisin in the Sun,Movie,Daniel Petrie,7.8,128,1961,Drama
A Road Not Taken,Documentary,Christina Hemauer & Roman Keller,7.9,66,2010,Documentary
A Room with a View,Movie,James Ivory,7.3,117,1985,Drama
A Royal Affair,Movie,Nikolaj Arcel,7.5,137,2012,Drama
A Scanner Darkly,Movie,Richard Linklater,7,100,2006,Animation
A Separation,Movie,Asghar Farhadi,8.5,123,2011,Drama
A Serious Man,Movie,Ethan Coen & Joel Coen,7,106,2009,Comedy
A Simple Life,Movie,Ann Hui,7.6,118,2011,Drama
A Single Man,Movie,Tom Ford,7.5,99,2009,Drama
A Song of Love (Un chant d'amour),Short,Jean Genet,7.5,26,1950,Fantasy
A Star Is Born,Movie,George Cukor,7.7,154,1954,Drama
A Streetcar Named Desire,Movie,Elia Kazan,8,122,1951,Drama
A Tale of Two Sisters,Movie,Kim Jee-woon,7.2,115,2003,Drama
A Tale of Winter,Movie,Eric Rohmer,7.2,114,1992,Drama
A Thief in the Night,Movie,Donald W. Thompson,4.8,69,1972,Drama
A Throw of Dice,Movie,Franz Osten,6.7,74,1929,Adventure
A Touch of Sin,Movie,Zhangke Jia,7.2,133,2013,Drama
A Touch of Zen,Movie,King Hu,7.5,200,1971,Adventure
A Trip to the Moon,Short,Georges Méliès,8.2,13,1902,Adventure
A View to a Kill,Movie,John Glen,6.3,131,1985,Action
A World Apart,Movie,Chris Menges,6.8,112,1988,Drama